,feature,importance,fold
232,new_hist_dayofweek_mean,3,4
233,new_hist_dayofweek_min,1,4
234,new_hist_dayofweek_max,0,4
235,new_hist_purchase_amount_sum,11,4
236,new_hist_purchase_amount_max,39,4
237,new_hist_purchase_amount_min,3,4
238,new_hist_purchase_amount_mean,8,4
239,new_hist_purchase_amount_var,5,4
240,new_hist_purchase_amount_std,6,4
241,new_hist_installments_var,1,4
242,new_hist_purchase_date_max,10,4
243,new_hist_purchase_date_min,2,4
244,new_hist_purchase_date_nunique,2,4
245,new_hist_month_lag_var,7,4
246,new_hist_month_diff_mean,1,4
247,new_hist_month_diff_max,0,4
248,new_hist_month_diff_min,0,4
249,new_hist_month_diff_var,5,4
250,new_hist_month_diff_nunique,0,4
251,new_hist_weekend_sum,0,4
252,new_hist_weekend_mean,1,4
253,new_hist_weekend_nunique,0,4
254,new_hist_year_mean,0,4
255,new_hist_category_1_min,0,4
256,new_hist_category_1_nunique,0,4
257,new_hist_category_2_sum,0,4
258,new_hist_category_2_mean,0,4
259,new_hist_category_2_min,1,4
260,new_hist_category_2_nunique,0,4
261,new_hist_category_3_sum,0,4
262,new_hist_category_3_mean,0,4
263,new_hist_category_3_min,1,4
264,new_hist_category_3_nunique,0,4
265,new_hist_category_2_mean_mean,0,4
266,new_hist_category_3_mean_mean,4,4
267,new_hist_purchase_date_diff,15,4
268,new_hist_purchase_date_average,16,4
269,new_hist_purchase_date_uptonow,9,4
270,new_hist_purchase_date_uptomin,6,4
271,dayofyear,3,4
272,is_month_start,0,4
273,hist_first_buysmpl,7,4
274,hist_last_buysmpl,13,4
275,new_hist_first_buy,8,4
276,new_hist_last_buy,5,4
277,card_id_totalsmpl,7,4
278,purchase_amount_totalsmpl,9,4
279,purchase_amount_meansmpl,2,4
280,purchase_amount_maxsmpl,6,4
281,feature_1,0,4
282,feature_2,0,4
283,feature_3,0,4
284,elapsed_time,0,4
285,days_feature1,29,4
286,days_feature2,13,4
287,days_feature3,5,4
288,days_feature1_ratio,11,4
289,days_feature2_ratio,7,4
290,days_feature3_ratio,1,4
291,feature_sum,0,4
292,feature_mean,0,4
293,feature_max,0,4
294,feature_min,0,4
295,feature_var,0,4
296,hist_subsector_id_nunique,0,4
297,hist_merchant_id_nunique,8,4
298,hist_merchant_category_id_nunique,4,4
299,hist_weekday_mean,7,4
300,hist_day_nunique,0,4
301,hist_day_mean,1,4
302,hist_day_min,0,4
303,hist_month_sin_nunique,1,4
304,hist_month_sin_mean,2,4
305,hist_hour_sin_nunique,0,4
306,hist_hour_sin_mean,24,4
307,hist_weekofyear_sin_nunique,6,4
308,hist_weekofyear_sin_mean,4,4
309,hist_weekday_sin_nunique,0,4
310,hist_weekday_sin_mean,9,4
311,hist_day_sin_mean,2,4
312,hist_month_cos_nunique,4,4
313,hist_month_cos_mean,13,4
314,hist_hour_cos_nunique,0,4
315,hist_hour_cos_mean,5,4
316,hist_weekofyear_cos_nunique,12,4
317,hist_weekofyear_cos_mean,21,4
318,hist_weekday_cos_nunique,0,4
319,hist_weekday_cos_mean,1,4
320,hist_day_cos_nunique,0,4
321,hist_day_cos_mean,7,4
322,hist_purchase_amount_sum,0,4
323,hist_purchase_amount_max,0,4
324,hist_purchase_amount_min,0,4
325,hist_purchase_amount_mean,0,4
326,hist_purchase_amount_skew,0,4
327,hist_installments_sum,8,4
328,hist_installments_max,0,4
329,hist_installments_mean,3,4
330,hist_installments_skew,3,4
331,hist_purchase_date_max,8,4
332,hist_purchase_date_min,7,4
333,hist_month_lag_max,0,4
334,hist_month_lag_min,0,4
335,hist_month_lag_mean,11,4
336,hist_month_lag_skew,5,4
337,hist_month_diff_mean,8,4
338,hist_month_diff_skew,7,4
339,hist_category_1_mean,6,4
340,hist_price_sum,10,4
341,hist_price_mean,0,4
342,hist_price_max,0,4
343,hist_price_min,0,4
344,hist_price_var,9,4
345,hist_Christmas_Day_2017_mean,2,4
346,hist_Mothers_Day_2017_mean,7,4
347,hist_fathers_day_2017_mean,8,4
348,hist_Children_day_2017_mean,8,4
349,hist_Valentine_Day_2017_mean,14,4
350,hist_Black_Friday_2017_mean,0,4
351,hist_Mothers_Day_2018_mean,5,4
352,hist_duration_mean,9,4
353,hist_duration_min,1,4
354,hist_duration_max,0,4
355,hist_duration_var,4,4
356,hist_duration_skew,7,4
357,hist_amount_month_ratio_mean,7,4
358,hist_amount_month_ratio_min,0,4
359,hist_amount_month_ratio_max,0,4
360,hist_amount_month_ratio_var,5,4
361,hist_amount_month_ratio_skew,4,4
362,new_month_mean,4,4
363,new_hour_mean,1,4
364,new_weekofyear_mean,6,4
365,new_weekday_mean,10,4
366,new_day_nunique,1,4
367,new_day_mean,27,4
368,new_day_min,21,4
369,new_day_max,9,4
370,new_month_sin_mean,1,4
371,new_hour_sin_nunique,0,4
372,new_hour_sin_mean,10,4
373,new_weekofyear_sin_nunique,1,4
374,new_weekofyear_sin_mean,14,4
375,new_weekday_sin_nunique,0,4
376,new_weekday_sin_mean,1,4
377,new_day_sin_mean,11,4
378,new_month_cos_mean,11,4
379,new_hour_cos_nunique,0,4
380,new_hour_cos_mean,10,4
381,new_weekofyear_cos_nunique,1,4
382,new_weekofyear_cos_mean,16,4
383,new_weekday_cos_nunique,2,4
384,new_weekday_cos_mean,4,4
385,new_day_cos_nunique,0,4
386,new_day_cos_mean,3,4
387,new_purchase_amount_var,0,4
388,new_purchase_amount_skew,0,4
389,new_installments_var,0,4
390,new_installments_skew,0,4
391,new_month_lag_var,4,4
392,new_month_lag_skew,8,4
393,new_month_diff_var,1,4
394,new_month_diff_skew,3,4
395,new_weekend_mean,2,4
396,new_category_2_mean,1,4
397,new_category_3_mean,1,4
398,new_price_mean,3,4
399,new_price_max,0,4
400,new_price_min,0,4
401,new_price_var,0,4
402,new_Christmas_Day_2017_mean,6,4
403,new_Children_day_2017_mean,3,4
404,new_Black_Friday_2017_mean,0,4
405,new_Mothers_Day_2018_mean,9,4
406,new_duration_mean,0,4
407,new_duration_min,0,4
408,new_duration_max,0,4
409,new_duration_var,1,4
410,new_duration_skew,1,4
411,new_amount_month_ratio_mean,0,4
412,new_amount_month_ratio_min,0,4
413,new_amount_month_ratio_max,0,4
414,new_amount_month_ratio_var,3,4
415,new_amount_month_ratio_skew,0,4
416,new_category_2_mean_mean,0,4
417,new_category_3_mean_mean,0,4
418,new_purchase_date_average,20,4
419,new_purchase_date_uptonow,14,4
420,new_purchase_date_uptomin,7,4
421,card_id_cnt_ratio,10,4
422,purchase_amount_min,0,4
423,purchase_amount_ratio,4,4
424,month_diff_mean,4,4
425,month_diff_ratio,12,4
426,month_lag_max,3,4
427,month_lag_min,7,4
428,category_1_mean,14,4
429,installments_total,1,4
430,installments_mean,6,4
431,installments_max,0,4
432,installments_ratio,4,4
433,price_total,1,4
434,price_mean,3,4
435,price_max,1,4
436,duration_mean,2,4
437,duration_min,0,4
438,duration_max,0,4
439,amount_month_ratio_mean,4,4
440,amount_month_ratio_min,2,4
441,amount_month_ratio_max,0,4
442,new_CLV,15,4
443,hist_CLV,4,4
444,CLV_ratio,17,4
445,first_active_monthhigh_cos,0,4
446,first_active_monthhigh_sin,0,4
447,dayofweek_cos,0,4
448,dayofweek_sin,0,4
449,weekofyear_cos,0,4
450,weekofyear_sin,2,4
451,quartersmpl_cos,0,4
452,quartersmpl_sin,0,4
0,Unnamed: 0,0,5
1,feature_1high,10,5
2,feature_2high,22,5
3,feature_3high,18,5
4,elapsed_timehigh,3,5
5,first_active_year,0,5
6,hist_transactions_count,14,5
7,hist_category_1_sumhigh,20,5
8,hist_category_1_meanhigh,6,5
9,hist_category_2_1.0_mean,3,5
10,hist_category_2_2.0_mean,0,5
11,hist_category_2_3.0_mean,0,5
12,hist_category_2_4.0_mean,1,5
13,hist_category_2_5.0_mean,0,5
14,hist_category_3_A_mean,1,5
15,hist_category_3_B_mean,7,5
16,hist_category_3_C_mean,3,5
17,hist_merchant_id_nuniquehigh,0,5
18,hist_merchant_category_id_nuniquehigh,7,5
19,hist_state_id_nuniquehigh,1,5
20,hist_city_id_nuniquehigh,0,5
21,hist_subsector_id_nuniquehigh,4,5
22,hist_purchase_amount_sumhigh,21,5
23,hist_purchase_amount_meanhigh,9,5
24,hist_purchase_amount_maxhigh,6,5
25,hist_purchase_amount_minhigh,12,5
26,hist_purchase_amount_stdhigh,19,5
27,hist_installments_sumhigh,21,5
28,hist_installments_meanhigh,5,5
29,hist_installments_maxhigh,0,5
30,hist_installments_minhigh,0,5
31,hist_installments_stdhigh,7,5
32,hist_purchase_date_ptp,16,5
33,hist_purchase_date_minhigh,21,5
34,hist_purchase_date_maxhigh,12,5
35,hist_month_lag_meanhigh,18,5
36,hist_month_lag_maxhigh,7,5
37,hist_month_lag_minhigh,0,5
38,hist_month_lag_std,20,5
39,hist_month_diff_meanhigh,23,5
40,hist_purchase_year_nunique,0,5
41,hist_purchase_month_nunique,2,5
42,hist_purchase_hour_0_mean,1,5
43,hist_purchase_hour_1_mean,16,5
44,hist_purchase_hour_2_mean,10,5
45,hist_purchase_hour_3_mean,13,5
46,auth_transactions_count,7,5
47,auth_category_1_sum,21,5
48,auth_category_1_mean,19,5
49,auth_category_2_1.0_mean,3,5
50,auth_category_2_2.0_mean,0,5
51,auth_category_2_3.0_mean,0,5
52,auth_category_2_4.0_mean,0,5
53,auth_category_2_5.0_mean,6,5
54,auth_category_3_A_mean,0,5
55,auth_category_3_B_mean,5,5
56,auth_category_3_C_mean,0,5
57,auth_merchant_id_nunique,23,5
58,auth_merchant_category_id_nunique,3,5
59,auth_state_id_nunique,4,5
60,auth_city_id_nunique,6,5
61,auth_subsector_id_nunique,5,5
62,auth_purchase_amount_sum,12,5
63,auth_purchase_amount_mean,12,5
64,auth_purchase_amount_max,2,5
65,auth_purchase_amount_min,25,5
66,auth_purchase_amount_std,15,5
67,auth_installments_sum,2,5
68,auth_installments_mean,0,5
69,auth_installments_max,0,5
70,auth_installments_min,0,5
71,auth_installments_std,3,5
72,auth_purchase_date_ptp,33,5
73,auth_purchase_date_min,10,5
74,auth_purchase_date_max,8,5
75,auth_month_lag_mean,23,5
76,auth_month_lag_max,0,5
77,auth_month_lag_min,0,5
78,auth_month_lag_std,16,5
79,auth_month_diff_mean,14,5
80,auth_purchase_year_nunique,0,5
81,auth_purchase_month_nunique,44,5
82,auth_purchase_hour_0_mean,0,5
83,auth_purchase_hour_1_mean,3,5
84,auth_purchase_hour_2_mean,6,5
85,auth_purchase_hour_3_mean,3,5
86,new_transactions_count,1,5
87,new_category_1_sum,18,5
88,new_category_1_meansmpl,9,5
89,new_category_2_1.0_mean,0,5
90,new_category_2_2.0_mean,0,5
91,new_category_2_3.0_mean,1,5
92,new_category_2_4.0_mean,0,5
93,new_category_2_5.0_mean,0,5
94,new_category_3_A_mean,0,5
95,new_category_3_B_mean,5,5
96,new_category_3_C_mean,0,5
97,new_merchant_id_nuniquesmpl,4,5
98,new_merchant_category_id_nuniquesmpl,8,5
99,new_state_id_nunique,0,5
100,new_city_id_nunique,0,5
101,new_subsector_id_nuniquesmpl,1,5
102,new_purchase_amount_sumsmpl,13,5
103,new_purchase_amount_meansmpl,2,5
104,new_purchase_amount_maxsmpl,30,5
105,new_purchase_amount_minsmpl,6,5
106,new_purchase_amount_std,20,5
107,new_installments_sumsmpl,1,5
108,new_installments_meansmpl,4,5
109,new_installments_maxsmpl,0,5
110,new_installments_min,3,5
111,new_installments_std,1,5
112,new_purchase_date_ptp,49,5
113,new_purchase_date_minsmpl,9,5
114,new_purchase_date_maxsmpl,15,5
115,new_month_lag_meansmpl,42,5
116,new_month_lag_maxsmpl,0,5
117,new_month_lag_minsmpl,3,5
118,new_month_lag_std,9,5
119,new_month_diff_meansmpl,1,5
120,new_purchase_year_nunique,0,5
121,new_purchase_month_nunique,0,5
122,new_purchase_hour_0_mean,2,5
123,new_purchase_hour_1_mean,0,5
124,new_purchase_hour_2_mean,5,5
125,new_purchase_hour_3_mean,1,5
126,month_lag_meansmpl,22,5
127,month_lag_std,9,5
128,purchase_amount_count_mean,14,5
129,purchase_amount_count_std,1,5
130,purchase_amount_sum_mean,5,5
131,purchase_amount_sum_std,0,5
132,purchase_amount_mean_mean,21,5
133,purchase_amount_mean_std,4,5
134,purchase_amount_min_mean,10,5
135,purchase_amount_min_std,6,5
136,purchase_amount_max_mean,33,5
137,purchase_amount_max_std,15,5
138,purchase_amount_std_mean,16,5
139,purchase_amount_std_std,22,5
140,installments_sum_mean,1,5
141,installments_sum_std,6,5
142,installments_mean_mean,0,5
143,installments_mean_std,1,5
144,installments_min_mean,1,5
145,installments_min_std,2,5
146,installments_max_mean,1,5
147,installments_max_std,0,5
148,installments_std_mean,3,5
149,installments_std_std,2,5
150,authorized_flag_mean,35,5
151,category_1_purchase_amount_mean,11,5
152,category_1_purchase_amount_min,6,5
153,category_1_purchase_amount_max,7,5
154,category_1_purchase_amount_std,1,5
155,installments_purchase_amount_mean,8,5
156,installments_purchase_amount_min,19,5
157,installments_purchase_amount_max,8,5
158,installments_purchase_amount_std,6,5
159,city_id_purchase_amount_mean,5,5
160,city_id_purchase_amount_min,12,5
161,city_id_purchase_amount_max,21,5
162,city_id_purchase_amount_std,13,5
163,category_1_installments_mean,4,5
164,category_1_installments_min,6,5
165,category_1_installments_max,1,5
166,category_1_installments_std,4,5
167,hist_month_nuniquesmpl,6,5
168,hist_month_meansmpl,3,5
169,hist_month_minsmpl,0,5
170,hist_month_maxsmpl,0,5
171,hist_hour_nuniquesmpl,1,5
172,hist_hour_meansmpl,7,5
173,hist_hour_minsmpl,1,5
174,hist_hour_maxsmpl,1,5
175,hist_weekofyear_nuniquesmpl,12,5
176,hist_weekofyear_meansmpl,3,5
177,hist_weekofyear_minsmpl,2,5
178,hist_weekofyear_maxsmpl,4,5
179,hist_dayofweek_nunique,1,5
180,hist_dayofweek_mean,6,5
181,hist_dayofweek_min,0,5
182,hist_dayofweek_max,0,5
183,hist_purchase_amount_varsmpl,1,5
184,hist_installments_varsmpl,11,5
185,hist_purchase_date_nunique,4,5
186,hist_month_lag_varsmpl,19,5
187,hist_month_lag_nunique,9,5
188,hist_month_diff_minsmpl,0,5
189,hist_month_diff_maxsmpl,0,5
190,hist_month_diff_varsmpl,2,5
191,hist_month_diff_nunique,0,5
192,hist_authorized_flag_nunique,0,5
193,hist_weekend_sum,1,5
194,hist_weekend_meansmpl,8,5
195,hist_weekend_nunique,0,5
196,hist_year_nunique,0,5
197,hist_year_mean,1,5
198,hist_category_1_min,0,5
199,hist_category_1_max,0,5
200,hist_category_1_nunique,0,5
201,hist_category_1_std,8,5
202,hist_category_2_sum,10,5
203,hist_category_2_meansmpl,12,5
204,hist_category_2_min,0,5
205,hist_category_2_nunique,0,5
206,hist_category_2_std,4,5
207,hist_category_3_sum,8,5
208,hist_category_3_meansmpl,1,5
209,hist_category_3_min,0,5
210,hist_category_3_nunique,0,5
211,hist_category_3_std,10,5
212,hist_card_id_sizesmpl,4,5
213,hist_category_2_mean_meansmpl,14,5
214,hist_category_3_mean_meansmpl,12,5
215,hist_purchase_date_diffsmpl,14,5
216,hist_purchase_date_averagesmpl,11,5
217,hist_purchase_date_uptonowsmpl,10,5
218,hist_purchase_date_uptominsmpl,5,5
219,new_hist_merchant_id_nunique,0,5
220,new_hist_month_mean,2,5
221,new_hist_month_min,0,5
222,new_hist_month_max,1,5
223,new_hist_hour_nunique,1,5
224,new_hist_hour_mean,11,5
225,new_hist_hour_min,5,5
226,new_hist_hour_max,0,5
227,new_hist_weekofyear_nunique,1,5
228,new_hist_weekofyear_mean,4,5
229,new_hist_weekofyear_min,5,5
230,new_hist_weekofyear_max,4,5
231,new_hist_dayofweek_nunique,0,5
232,new_hist_dayofweek_mean,4,5
233,new_hist_dayofweek_min,1,5
234,new_hist_dayofweek_max,0,5
235,new_hist_purchase_amount_sum,13,5
236,new_hist_purchase_amount_max,41,5
237,new_hist_purchase_amount_min,0,5
238,new_hist_purchase_amount_mean,12,5
239,new_hist_purchase_amount_var,13,5
240,new_hist_purchase_amount_std,10,5
241,new_hist_installments_var,5,5
242,new_hist_purchase_date_max,6,5
243,new_hist_purchase_date_min,2,5
244,new_hist_purchase_date_nunique,1,5
245,new_hist_month_lag_var,7,5
246,new_hist_month_diff_mean,0,5
247,new_hist_month_diff_max,0,5
248,new_hist_month_diff_min,0,5
249,new_hist_month_diff_var,8,5
250,new_hist_month_diff_nunique,0,5
251,new_hist_weekend_sum,0,5
252,new_hist_weekend_mean,2,5
253,new_hist_weekend_nunique,0,5
254,new_hist_year_mean,0,5
255,new_hist_category_1_min,0,5
256,new_hist_category_1_nunique,0,5
257,new_hist_category_2_sum,0,5
258,new_hist_category_2_mean,1,5
259,new_hist_category_2_min,0,5
260,new_hist_category_2_nunique,0,5
261,new_hist_category_3_sum,1,5
262,new_hist_category_3_mean,0,5
263,new_hist_category_3_min,0,5
264,new_hist_category_3_nunique,0,5
265,new_hist_category_2_mean_mean,1,5
266,new_hist_category_3_mean_mean,3,5
267,new_hist_purchase_date_diff,22,5
268,new_hist_purchase_date_average,25,5
269,new_hist_purchase_date_uptonow,17,5
270,new_hist_purchase_date_uptomin,1,5
271,dayofyear,1,5
272,is_month_start,0,5
273,hist_first_buysmpl,12,5
274,hist_last_buysmpl,18,5
275,new_hist_first_buy,12,5
276,new_hist_last_buy,6,5
277,card_id_totalsmpl,8,5
278,purchase_amount_totalsmpl,10,5
279,purchase_amount_meansmpl,6,5
280,purchase_amount_maxsmpl,10,5
281,feature_1,0,5
282,feature_2,0,5
283,feature_3,0,5
284,elapsed_time,1,5
285,days_feature1,34,5
286,days_feature2,17,5
287,days_feature3,11,5
288,days_feature1_ratio,20,5
289,days_feature2_ratio,9,5
290,days_feature3_ratio,6,5
291,feature_sum,0,5
292,feature_mean,0,5
293,feature_max,0,5
294,feature_min,0,5
295,feature_var,0,5
296,hist_subsector_id_nunique,0,5
297,hist_merchant_id_nunique,15,5
298,hist_merchant_category_id_nunique,11,5
299,hist_weekday_mean,4,5
300,hist_day_nunique,0,5
301,hist_day_mean,5,5
302,hist_day_min,0,5
303,hist_month_sin_nunique,2,5
304,hist_month_sin_mean,0,5
305,hist_hour_sin_nunique,0,5
306,hist_hour_sin_mean,9,5
307,hist_weekofyear_sin_nunique,7,5
308,hist_weekofyear_sin_mean,5,5
309,hist_weekday_sin_nunique,0,5
310,hist_weekday_sin_mean,9,5
311,hist_day_sin_mean,1,5
312,hist_month_cos_nunique,6,5
313,hist_month_cos_mean,21,5
314,hist_hour_cos_nunique,1,5
315,hist_hour_cos_mean,33,5
316,hist_weekofyear_cos_nunique,1,5
317,hist_weekofyear_cos_mean,24,5
318,hist_weekday_cos_nunique,0,5
319,hist_weekday_cos_mean,9,5
320,hist_day_cos_nunique,2,5
321,hist_day_cos_mean,5,5
322,hist_purchase_amount_sum,3,5
323,hist_purchase_amount_max,0,5
324,hist_purchase_amount_min,0,5
325,hist_purchase_amount_mean,0,5
326,hist_purchase_amount_skew,0,5
327,hist_installments_sum,9,5
328,hist_installments_max,0,5
329,hist_installments_mean,2,5
330,hist_installments_skew,1,5
331,hist_purchase_date_max,12,5
332,hist_purchase_date_min,10,5
333,hist_month_lag_max,1,5
334,hist_month_lag_min,0,5
335,hist_month_lag_mean,16,5
336,hist_month_lag_skew,3,5
337,hist_month_diff_mean,8,5
338,hist_month_diff_skew,4,5
339,hist_category_1_mean,11,5
340,hist_price_sum,6,5
341,hist_price_mean,0,5
342,hist_price_max,0,5
343,hist_price_min,0,5
344,hist_price_var,13,5
345,hist_Christmas_Day_2017_mean,2,5
346,hist_Mothers_Day_2017_mean,11,5
347,hist_fathers_day_2017_mean,29,5
348,hist_Children_day_2017_mean,15,5
349,hist_Valentine_Day_2017_mean,18,5
350,hist_Black_Friday_2017_mean,4,5
351,hist_Mothers_Day_2018_mean,1,5
352,hist_duration_mean,24,5
353,hist_duration_min,2,5
354,hist_duration_max,0,5
355,hist_duration_var,3,5
356,hist_duration_skew,3,5
357,hist_amount_month_ratio_mean,8,5
358,hist_amount_month_ratio_min,2,5
359,hist_amount_month_ratio_max,0,5
360,hist_amount_month_ratio_var,15,5
361,hist_amount_month_ratio_skew,4,5
362,new_month_mean,2,5
363,new_hour_mean,5,5
364,new_weekofyear_mean,8,5
365,new_weekday_mean,5,5
366,new_day_nunique,0,5
367,new_day_mean,30,5
368,new_day_min,28,5
369,new_day_max,10,5
370,new_month_sin_mean,1,5
371,new_hour_sin_nunique,0,5
372,new_hour_sin_mean,14,5
373,new_weekofyear_sin_nunique,0,5
374,new_weekofyear_sin_mean,13,5
375,new_weekday_sin_nunique,0,5
376,new_weekday_sin_mean,0,5
377,new_day_sin_mean,14,5
378,new_month_cos_mean,8,5
379,new_hour_cos_nunique,0,5
380,new_hour_cos_mean,25,5
381,new_weekofyear_cos_nunique,0,5
382,new_weekofyear_cos_mean,20,5
383,new_weekday_cos_nunique,0,5
384,new_weekday_cos_mean,4,5
385,new_day_cos_nunique,0,5
386,new_day_cos_mean,10,5
387,new_purchase_amount_var,0,5
388,new_purchase_amount_skew,0,5
389,new_installments_var,2,5
390,new_installments_skew,3,5
391,new_month_lag_var,4,5
392,new_month_lag_skew,4,5
393,new_month_diff_var,0,5
394,new_month_diff_skew,0,5
395,new_weekend_mean,1,5
396,new_category_2_mean,0,5
397,new_category_3_mean,0,5
398,new_price_mean,3,5
399,new_price_max,0,5
400,new_price_min,0,5
401,new_price_var,5,5
402,new_Christmas_Day_2017_mean,7,5
403,new_Children_day_2017_mean,3,5
404,new_Black_Friday_2017_mean,0,5
405,new_Mothers_Day_2018_mean,13,5
406,new_duration_mean,0,5
407,new_duration_min,0,5
408,new_duration_max,0,5
409,new_duration_var,1,5
410,new_duration_skew,5,5
411,new_amount_month_ratio_mean,0,5
412,new_amount_month_ratio_min,0,5
413,new_amount_month_ratio_max,0,5
414,new_amount_month_ratio_var,4,5
415,new_amount_month_ratio_skew,0,5
416,new_category_2_mean_mean,0,5
417,new_category_3_mean_mean,0,5
418,new_purchase_date_average,31,5
419,new_purchase_date_uptonow,18,5
420,new_purchase_date_uptomin,5,5
421,card_id_cnt_ratio,13,5
422,purchase_amount_min,0,5
423,purchase_amount_ratio,9,5
424,month_diff_mean,5,5
425,month_diff_ratio,18,5
426,month_lag_max,2,5
427,month_lag_min,4,5
428,category_1_mean,31,5
429,installments_total,1,5
430,installments_mean,9,5
431,installments_max,1,5
432,installments_ratio,6,5
433,price_total,2,5
434,price_mean,12,5
435,price_max,0,5
436,duration_mean,7,5
437,duration_min,1,5
438,duration_max,0,5
439,amount_month_ratio_mean,4,5
440,amount_month_ratio_min,0,5
441,amount_month_ratio_max,0,5
442,new_CLV,22,5
443,hist_CLV,11,5
444,CLV_ratio,13,5
445,first_active_monthhigh_cos,0,5
446,first_active_monthhigh_sin,0,5
447,dayofweek_cos,2,5
448,dayofweek_sin,0,5
449,weekofyear_cos,0,5
450,weekofyear_sin,2,5
451,quartersmpl_cos,0,5
452,quartersmpl_sin,0,5
